Afrika du Sulu (ZA)
Alujeria (DZ)
Italia (IT)
Paragwai (PY)
Ualbania (AL)
Uandora (AD)
Uayalandi (IE)
Uazabajani (AZ)
Ubelin (BJ)
Ubukini (MG)
Uchadi (TD)
Ucheki (CZ)
Uchile (CL)
Uchina (CN)
Udenimaka (DK)
Udominika (DM)
Ufaransa (FR)
Ufaransa yo Gwaya (GF)
Ufaransa yo Potina (PF)
Ufiji (FJ)
Ufilipino (PH)
Ufini (FI)
Ufugustani (AF)
Ugaboni (GA)
Ugambia (GM)
Ugana (GH)
Ugine (GN)
Uginebisau (GW)
Ugrenada (GD)
Ugrinlandi (GL)
Uguyana (GY)
Ugwadelupe (GP)
Ugwam (GU)
Ugwatemala (GT)
Uhabeshi (ET)
Uhaiti (HT)
Uhindini (IN)
Uhispania (ES)
Uhondurasi (HN)
Uhungaria (HU)
Uisraeli (IL)
Ujamaika (JM)
Ujapani (JP)
Ujibralta (GI)
Ujibuti (DJ)
Ujikistani (TJ)
Ujojia (GE)
Ukambodia (KH)
Ukanada (CA)
Ukatari (QA)
Ukazakistani (KZ)
Ukenya (KE)
Ukodiva (CI)
Ukolombia (CO)
Ukomoro (KM)
Ukongo (CG)
Ukorasia (HR)
Ukorea Kaskazini (KP)
Ukorea Kusini (KR)
Ukuba (CU)
Ukuprosi (CY)
Ulativia (LV)
Ulebanoni (LB)
Ulesoto (LS)
Uliberia (LR)
Ulibya (LY)
Umalawi (MW)
Umantegro (ME)
Umarekani (US)
Umasedonia (MK)
Umisiri (EG)
Umozambiki (MZ)
Undonesia (ID)
Unijeri (NE)
Unijeria (NG)
Unorwe (NO)
Uomani (OM)
Upakistani (PK)
Upanama (PA)
Upapua (PG)
Uperuu (PE)
Upitkairni (PN)
Upolandi (PL)
Upwetoriko (PR)
Uriterea (ER)
Uriyunioni (RE)
Uromania (RO)
Urundi (BI)
Urwanda (RW)
Usalavado (SV)
Usamarino (SM)
Usamoa (WS)
Usamoa ya Marekani (AS)
Usantahelena (SH)
Usantakitzi na Nevis (KN)
Usantalusia (LC)
Usantapieri na Mikeloni (PM)
Usantavisenti na Grenadini (VC)
Usao Tome na Principe (ST)
Usaudi (SA)
Usembaji (LU)
Usenegali (SN)
Ushelisheli (SC)
Ushenteni (LI)
Usiera Leoni (CS)
Usingapoo (SG)
Usiria (SY)
Usirilanka (LK)
Uslovakia (SK)
Uslovenia (SI)
Usomalia (SO)
Usudani (SD)
Usurinamu (SR)
Uswazi (SZ)
Uswidi (SE)
Uswisi (CH)
Utailandi (TH)
Utanzania (TZ)
Utimo Mashariki (TL)
Utogo (TG)
Utokelau (TK)
Utonga (TO)
Utrinidad na Tobago (TT)
Utuki (TR)
Utunisia (TN)
Uturukimenistani (TM)
Utuvalu (TV)
Utwania (LT)
Uvanuatu (VU)
Uvatikani (VA)
Uvenezuela (VE)
Uvietinamu (VN)
Uwalis na Futuna (WF)
Uyemeni (YE)
Uyordani (JO)
Uzambia (ZM)
Uzimbabwe (ZW)
Wiraki (IQ)
