Imaaraadka Carabta ee Midoobay (AE)
Afgaanistaan (AF)
Armeeniya (AM)
Angoola (AO)
Osteeriya (AT)
Awstraaliya (AU)
Boosniya Heersigoviina (BA)
Baarbadoos (BB)
Bangaala-Deesh (BD)
Beljiyam (BE)
Baxrayn (BH)
Beniin (BJ)
Braasiil (BR)
Kanada (CA)
Swiiserlaand (CH)
Jili (CL)
Kameruun (CM)
Shiinaha (CN)
Kuuba (CU)
Jekoslafaakiya (CZ)
Jarmal (DE)
Jabuuti (DJ)
Danmaark (DK)
Ikwadoor (EC)
Masar (EG)
Isbeyn (ES)
Itoobiya (ET)
Fiinlaand (FI)
Faransiis (FR)
United Kingdom (GB)
Giriinaada (GD)
Gini (GN)
Giriigga (GR)
Korweeshiya (HR)
Hangeri (HU)
Indoneesiya (ID)
Ayrlaanda (IE)
Israaʼiil (IL)
Hindiya (IN)
Ciraaq (IQ)
Iiraan (IR)
Iislaand (IS)
Talyaani (IT)
Jameyka (JM)
Urdun (JO)
Jabbaan (JP)
Kiiniya (KE)
Kamboodiya (KH)
Kuuriyada Waqooyi (KP)
Kuuriyada Koonfureed (KR)
Kuwayt (KW)
Kasaakhistaan (KZ)
Lubnaan (LB)
Siirilaanka (LK)
Laybeeriya (LR)
Losooto (LS)
Luksemboorg (LU)
Laatfiya (LV)
Liibiya (LY)
Marooko (MA)
Moonako (MC)
Makadooniya (MK)
Maali (ML)
Muritaaniya (MR)
Maalda (MT)
Maaldiqeen (MV)
Malaawi (MW)
Meksiko (MX)
Musambiig (MZ)
Namiibiya (NA)
Nayjeeriya (NG)
Nikaraaguwa (NI)
Noorweey (NO)
Neyuusilaand (NZ)
Cumaan (OM)
Filibiin (PH)
Bakistaan (PK)
Booland (PL)
Bortuqaal (PT)
Qadar (QA)
Rumaaniya (RO)
Ruush (RU)
Sacuudi Carabiya (SA)
Sudaan (SD)
Iswidhan (SE)
Siraaliyoon (SL)
Soomaaliya (SO)
Suuriya (SY)
Jaad (TD)
Toogo (TG)
Taylaand (TH)
Tuniisiya (TN)
Tonga (TO)
Turki (TR)
Tansaaniya (TZ)
Ugaanda (UG)
Qaramada Midoobey ee Maraykanka (US)
Faatikaan (VA)
Fenisuweela (VE)
Fiyetnaam (VN)
Yaman (YE)
Koonfur Afrika (ZA)
Saambiya (ZM)
Simbaabwe (ZW)
Far aan la aqoon amase aan saxnayn (ZZ)
